%YAML:1.0
---
positive: !!opencv-matrix
   rows: 224
   cols: 128
   dt: f
   data: [ 2.55238094e+01, 1.11666670e+01, 5.57142878e+00,
       3.31250000e+01, 8.93750000e+00, 7.21875000e+00, 1.30937500e+01,
       1.75937500e+01, 2.02812500e+01, 2.31562500e+01, 3.57187500e+01,
       2.38750000e+01, 1.10312500e+01, 5.34375000e+00, 1.24062500e+01,
       1.91250000e+01, 1.85000000e+01, 1.54062500e+01, 2.88750000e+01,
       1.30968750e+02, 8.36562500e+01, 1.16562500e+01, 7.37500000e+00,
       4.59375000e+00, 2.31250000e+00, 1.96875000e+00, 1.29375000e+01,
       1.31468750e+02, 3.98437500e+01, 1.25625000e+01, 1.20625000e+01,
       5.40625000e+00, 2.96875000e+00, 4.21875000e+00, 3.36562500e+01,
       5.03125000e+01, 1.07187500e+01, 1.19687500e+01, 2.03125000e+01,
       2.30312500e+01, 1.74687500e+01, 2.16562500e+01, 3.72500000e+01,
       24., 1.28125000e+01, 1.01250000e+01, 1.33437500e+01,
       1.72187500e+01, 1.71875000e+01, 1.99375000e+01, 3.75312500e+01,
       1.41562500e+02, 8.83437500e+01, 5.31250000e+00, 1.46875000e+00,
       2.31250000e+00, 3.40625000e+00, 2.78125000e+00, 1.03437500e+01,
       1.36843750e+02, 6.28437500e+01, 1.65000000e+01, 6.59375000e+00,
       5., 1.56250000e+00, 3.62500000e+00, 2.26562500e+01,
       5.88437500e+01, 2.47187500e+01, 2.55312500e+01, 1.95625000e+01,
       1.51562500e+01, 4.96875000e+00, 1.08437500e+01, 3.35937500e+01,
       2.48125000e+01, 1.31875000e+01, 1.17187500e+01, 14.,
       1.37187500e+01, 7.71875000e+00, 1.79687500e+01, 3.95000000e+01,
       1.36718750e+02, 5.13750000e+01, 1.12500000e+00, 1.09375000e+00,
       3.25000000e+00, 2.37500000e+00, 3.06250000e+00, 2.33125000e+01,
       125., 4.14062500e+01, 8.46875000e+00, 4.06250000e+00,
       2.59375000e+00, 7.18750000e-01, 3.71875000e+00, 4.22500000e+01,
       5.60937500e+01, 1.60312500e+01, 1.18437500e+01, 1.11562500e+01,
       7.81250000e+00, 3.28125000e+00, 6.31250000e+00, 4.47500000e+01,
       2.39375000e+01, 1.00937500e+01, 9.93750000e+00, 1.74062500e+01,
       1.60312500e+01, 4.34375000e+00, 8.93750000e+00, 2.53750000e+01,
       1.07674417e+01, 6.67441845e+00, 8.74418640e+00, 1.42558136e+01,
       1.14883718e+01, 6.81395340e+00, 6.46511602e+00, 9.58139515e+00,
       1.78604660e+01, 5.88372087e+00, 8.23255825e+00, 9.67441845e+00,
       1.14883718e+01, 2.07209301e+01, 2.87906971e+01, 3.07441864e+01,
       8.67906952e+01, 3.31395340e+01, 9.30232525e+00, 1.90697670e+00,
       2.37209296e+00, 1.32558136e+01, 2.51627903e+01, 3.73023262e+01,
       1.03186043e+02, 3.76511612e+01, 6.93023252e+00, 1.46511626e+00,
       3.25581384e+00, 5.97674417e+00, 9.55813980e+00, 3.75348854e+01,
       3.77906990e+01, 9.81395340e+00, 1.07441864e+01, 1.26046515e+01,
       1.19069767e+01, 1.06511631e+01, 7.11627913e+00, 1.81860466e+01,
       1.03488373e+02, 8.69767475e+00, 3.53488374e+00, 3.04651165e+00,
       4.04651165e+00, 2.18139534e+01, 6.82558136e+01, 1.03604652e+02,
       7.01395340e+01, 8.53488350e+00, 1.95348835e+00, 9.06976759e-01,
       1.56744184e+01, 8.55813980e+01, 1.00069771e+02, 6.48372116e+01,
       1.26720932e+02, 3.39302330e+01, 9.06976759e-01, 4.18604642e-01,
       4., 1.03255816e+01, 1.20232553e+01, 5.64651146e+01,
       5.16744194e+01, 1.21627903e+01, 9.34883690e+00, 1.10232553e+01,
       1.43488369e+01, 1.05813951e+01, 8.48837185e+00, 1.73720932e+01,
       1.31046509e+02, 5.33720932e+01, 3.86046505e+00, 4.13953495e+00,
       6.32558155e+00, 6.30232573e+00, 8.44186020e+00, 3.54418602e+01,
       7.04418640e+01, 3.15116272e+01, 6.18604660e+00, 1.50697670e+01,
       5.44883728e+01, 6.16511612e+01, 24., 2.25348835e+01,
       1.11279068e+02, 4.46279068e+01, 6.23255825e+00, 3.39534879e+00,
       1.21395350e+01, 1.59302320e+01, 8.55813980e+00, 3.14883728e+01,
       3.75348854e+01, 1.46511631e+01, 5.95348835e+00, 5.11627913e+00,
       1.49302320e+01, 1.27674417e+01, 8.30232525e+00, 1.71627903e+01,
       102., 5.63488388e+01, 1.22790699e+01, 8.13953495e+00,
       6.79069757e+00, 5.25581408e+00, 5.02325583e+00, 2.04186039e+01,
       6.51162796e+01, 5.16511612e+01, 1.88139534e+01, 1.60465107e+01,
       3.76976738e+01, 2.00697670e+01, 7.11627913e+00, 9.90697670e+00,
       6.11395340e+01, 4.38372078e+01, 1.55348835e+01, 1.02093019e+01,
       2.21395340e+01, 1.64883728e+01, 6.53488350e+00, 1.01162786e+01,
       2.92187500e+01, 1.34062500e+01, 7.46875000e+00, 7.18750000e+00,
       3.70937500e+01, 2.83750000e+01, 2.05625000e+01, 2.59375000e+01,
       1.46656250e+02, 1.84375000e+01, 3.53125000e+00, 2.15625000e+00,
       6.84375000e+00, 4.84375000e+00, 1.12187500e+01, 8.81875000e+01,
       8.20937500e+01, 4.03125000e+00, 3.46875000e+00, 1.90937500e+01,
       1.88437500e+01, 1.20625000e+01, 1.98750000e+01, 6.65625000e+01,
       3.25000000e+00, 2.59375000e+00, 6.84375000e+00, 3.30312500e+01,
       32., 2.18750000e+01, 1.42500000e+01, 7.53125000e+00,
       3.66562500e+01, 7.34375000e+00, 3.71875000e+00, 9.71875000e+00,
       6.03750000e+01, 6.32187500e+01, 1.31250000e+01, 1.78125000e+01,
       1.52968750e+02, 2.23125000e+01, 2.93750000e+00, 3.78125000e+00,
       1.03750000e+01, 1.15312500e+01, 4.12500000e+00, 5.72812500e+01,
       9.84375000e+01, 9.21875000e+00, 1.34687500e+01, 5.59062500e+01,
       4.26250000e+01, 1.44062500e+01, 4.68750000e+00, 2.42187500e+01,
       6.90625000e+00, 6.59375000e+00, 1.05312500e+01, 4.72500000e+01,
       3.21875000e+01, 2.12500000e+01, 6.90625000e+00, 5.93750000e+00,
       2.59687500e+01, 3.62500000e+00, 4.21875000e+00, 7.93750000e+00,
       6.57500000e+01, 7.63750000e+01, 1.81875000e+01, 1.72187500e+01,
       1.52968750e+02, 4.77500000e+01, 4.96875000e+00, 6.18750000e+00,
       1.81875000e+01, 1.96250000e+01, 8.53125000e+00, 3.57812500e+01,
       7.35000000e+01, 3.03437500e+01, 2.01562500e+01, 5.21250000e+01,
       5.01562500e+01, 1.43125000e+01, 1.25937500e+01, 1.17500000e+01,
       1.75937500e+01, 1.26250000e+01, 1.33750000e+01, 2.29687500e+01,
       2.31250000e+01, 1.56562500e+01, 22., 2.35312500e+01,
       1.50937500e+01, 2.75000000e+00, 2.71875000e+00, 7.43750000e+00,
       5.06562500e+01, 3.90937500e+01, 1.64687500e+01, 1.84062500e+01,
       1.14156250e+02, 3.36875000e+01, 2.62500000e+00, 3.59375000e+00,
       1.92812500e+01, 1.63750000e+01, 1.19375000e+01, 4.12187500e+01,
       5.21562500e+01, 3.40312500e+01, 1.26250000e+01, 1.81250000e+01,
       1.86875000e+01, 9.37500000e+00, 1.26875000e+01, 2.28750000e+01,
       1.08125000e+01, 8.37500000e+00, 2.49062500e+01, 3.13125000e+01,
       2.21562500e+01, 1.15937500e+01, 1.43750000e+01, 1.65625000e+01,
       8.05128193e+00, 7.56410265e+00, 2.02307701e+01, 8.51025620e+01,
       6.03333359e+01, 5.82051277e+00, 2.84615397e+00, 3.05128217e+00,
       8.88974380e+01, 3.86153870e+01, 2.79487190e+01, 4.76666679e+01,
       2.41282063e+01, 2.87179494e+00, 2.58974361e+00, 1.71794872e+01,
       8.79230804e+01, 2.21538467e+01, 4.28205156e+00, 4.48717976e+00,
       5.51282072e+00, 2.56410265e+00, 5.35897446e+00, 2.89230766e+01,
       1.43846159e+01, 9.58974361e+00, 2.43589735e+00, 6.76923084e+00,
       1.26666670e+01, 1.07435904e+01, 1.02307692e+01, 7.94871807e+00,
       1.47948723e+01, 1.25384617e+01, 1.98717957e+01, 1.01589745e+02,
       1.14974358e+02, 2.65897446e+01, 5.07692337e+00, 3.15384626e+00,
       1.38487183e+02, 5.80512810e+01, 1.97435894e+01, 3.74358978e+01,
       2.37692318e+01, 6.25641012e+00, 4.20512819e+00, 2.52564106e+01,
       1.17307693e+02, 19., 3.84615397e+00, 7.33333349e+00,
       6.23076916e+00, 4.33333349e+00, 7.74358988e+00, 2.69743595e+01,
       2.43589745e+01, 1.33076925e+01, 5.43589735e+00, 6.30769253e+00,
       1.13846159e+01, 9.41025639e+00, 6., 9.76923084e+00,
       1.59230776e+01, 2.23076916e+00, 1.53846157e+00, 1.61538467e+01,
       1.17974358e+02, 1.16769234e+02, 3.11025639e+01, 1.54358978e+01,
       1.36512817e+02, 2.08205128e+01, 1.25641024e+00, 4.46153831e+00,
       2.41538467e+01, 5.69487190e+01, 3.72564125e+01, 6.99487152e+01,
       1.12923080e+02, 2.68461533e+01, 3.97435904e+00, 9.17948723e+00,
       5.87179518e+00, 4.07692289e+00, 5.28205156e+00, 2.05384617e+01,
       2.79487190e+01, 9.74358940e+00, 7.07692337e+00, 6.38461542e+00,
       9.82051277e+00, 1.07435904e+01, 4.38461542e+00, 9.12820530e+00,
       1.11025639e+01, 4.61538458e+00, 3.41025639e+00, 8.28205109e+00,
       39., 9.05128250e+01, 3.06923084e+01, 1.01538467e+01,
       5.66153870e+01, 4.33333349e+00, 1.02564108e+00, 2.71794868e+00,
       1.38717947e+01, 6.29230766e+01, 5.93589745e+01, 5.83589745e+01,
       5.48717957e+01, 1.76410255e+01, 4.53846169e+00, 5.30769253e+00,
       6.64102554e+00, 9.02564144e+00, 1.61282063e+01, 2.89743595e+01,
       1.86923084e+01, 9.05128193e+00, 6.35897446e+00, 7.94871807e+00,
       9.17948723e+00, 8.48717976e+00, 8.38461590e+00, 8.53846169e+00,
       3.50416679e+01, 1.07083340e+01, 7.54166698e+00, 2.31666679e+01,
       2.25000000e+01, 25., 2.91250000e+01, 3.65416679e+01,
       9.99583359e+01, 3.21250000e+01, 1.15416670e+01, 7.83333349e+00,
       3.87500000e+00, 1.02500000e+01, 2.52500000e+01, 5.25833359e+01,
       9.94583359e+01, 2.22083340e+01, 5.37500000e+00, 3.54166675e+00,
       3.91666679e+01, 4.17500000e+01, 1.41666670e+01, 3.51666679e+01,
       6.50000000e+00, 1.95833337e+00, 4.58333343e-01, 1.62500000e+00,
       1.19041672e+02, 1.05333336e+02, 5.41666698e+00, 3.66666675e+00,
       1.89583340e+01, 1.95833337e+00, 2.08333349e+00, 3.29166675e+00,
       1.33333340e+01, 4.53333359e+01, 6.71250000e+01, 5.95416679e+01,
       7.78750000e+01, 1.44166670e+01, 2.87500000e+00, 4.62500000e+00,
       1.12500000e+01, 3.45000000e+01, 4.79166679e+01, 5.38333359e+01,
       1.13708336e+02, 3.40833359e+01, 3.87500000e+00, 3.16666675e+00,
       2.69166679e+01, 2.82916679e+01, 9.58333397e+00, 2.47083340e+01,
       1.48750000e+01, 3.29166675e+00, 1.79166675e+00, 6.54166698e+00,
       1.28750000e+02, 1.01416672e+02, 3.33333349e+00, 4.41666698e+00,
       1.38333340e+01, 6.70833349e+00, 4.20833349e+00, 4.12500000e+00,
       7.75000000e+00, 2.92083340e+01, 4.34166679e+01, 3.42083359e+01,
       4.06666679e+01, 6.12500000e+00, 3.83333349e+00, 4.20833349e+00,
       1.30416670e+01, 4.98333359e+01, 4.97083359e+01, 3.52500000e+01,
       1.06500000e+02, 1.33333340e+01, 2.08333349e+00, 3.12500000e+00,
       1.86250000e+01, 1.92083340e+01, 1.76666679e+01, 4.83333359e+01,
       2.22916679e+01, 8.83333397e+00, 1.54166675e+00, 1.06250000e+01,
       1.17750000e+02, 7.95833359e+01, 3.91666675e+00, 5.54166698e+00,
       1.45000000e+01, 1.13333340e+01, 5.79166698e+00, 7.75000000e+00,
       6.12500000e+00, 1.14583340e+01, 1.49583340e+01, 1.36666670e+01,
       2.52916679e+01, 9.75000000e+00, 1.24166670e+01, 8.04166698e+00,
       9.20833397e+00, 1.67916679e+01, 2.45416679e+01, 2.79583340e+01,
       5.02083359e+01, 2.32083340e+01, 4.50000000e+00, 4.95833349e+00,
       1.01666670e+01, 1.60416679e+01, 2.11666679e+01, 2.58333340e+01,
       1.40416670e+01, 1.30416670e+01, 3.66666675e+00, 9.95833397e+00,
       8.32500000e+01, 4.06666679e+01, 6.70833349e+00, 3.75000000e+00,
       1.68717957e+01, 4.57692337e+00, 1.98717952e+00, 2.24871807e+01,
       1.12051285e+02, 1.96794872e+01, 1.20512819e+00, 2.55128217e+00,
       1.35307693e+02, 30., 2.39743590e+00, 8.96153831e+00,
       2.66025639e+01, 3.55128217e+00, 1.88461542e+00, 2.18846149e+01,
       7.21410294e+01, 1.48717947e+01, 4.58974361e+00, 9.61538506e+00,
       2.06538467e+01, 9.48717976e+00, 7.02564096e+00, 1.59358978e+01,
       7.61538458e+00, 6.47435904e+00, 2.60256410e+00, 1.56666670e+01,
       8.40256424e+01, 2.45256405e+01, 3.03846169e+00, 1.74358976e+00,
       2.09358978e+01, 3.70512819e+00, 1.51282048e+00, 2.18717957e+01,
       1.31948715e+02, 2.46410255e+01, 1.57692313e+00, 2.96153855e+00,
       1.40294876e+02, 1.91282063e+01, 1.28205132e+00, 7.47435904e+00,
       3.66923065e+01, 6.25641012e+00, 2.15384626e+00, 2.76153851e+01,
       9.01410294e+01, 1.31794872e+01, 4.38461542e+00, 1.36794872e+01,
       2.76923084e+01, 1.11282053e+01, 7.17948723e+00, 1.69102573e+01,
       9.07692337e+00, 4.87179470e+00, 3.19230771e+00, 2.55384617e+01,
       1.08038460e+02, 2.52692318e+01, 2.25641036e+00, 2.76923084e+00,
       2.10256405e+01, 3.65384626e+00, 1.42307699e+00, 1.82051277e+01,
       1.29384613e+02, 2.81666679e+01, 2.01282048e+00, 4.16666651e+00,
       1.38705124e+02, 2.79615383e+01, 2.39743590e+00, 5.21794891e+00,
       3.63717957e+01, 9.52564144e+00, 2.46153855e+00, 2.45000000e+01,
       8.14871826e+01, 2.22179489e+01, 1.00128202e+01, 1.89743595e+01,
       2.61538467e+01, 9.15384674e+00, 4.20512819e+00, 1.11666670e+01,
       9.28205109e+00, 3.84615397e+00, 2.69230771e+00, 2.97435894e+01,
       1.00089745e+02, 2.11794872e+01, 3.67948723e+00, 5.02564096e+00,
       1.66923084e+01, 4.11538458e+00, 2.38461542e+00, 1.44358978e+01,
       1.02346153e+02, 2.42948723e+01, 2.65384626e+00, 6.01282072e+00,
       1.22884621e+02, 1.89871788e+01, 1.82051289e+00, 3.71794868e+00,
       2.84358978e+01, 9.07692337e+00, 3.30769229e+00, 3.01538467e+01,
       6.32307701e+01, 1.80512829e+01, 7.12820530e+00, 1.45512819e+01,
       1.87435894e+01, 6.12820530e+00, 3.70512819e+00, 1.41282053e+01,
       9.57692337e+00, 4.25641012e+00, 4.75641012e+00, 2.63589745e+01,
       7.39358978e+01, 1.61410255e+01, 3.62820506e+00, 6.39743614e+00,
       6.51515198e+01, 34., 1.47575760e+01, 1.39090910e+01,
       8.09090900e+00, 6.90909100e+00, 7.21212149e+00, 2.10303040e+01,
       2.26363640e+01, 1.90303040e+01, 2.93939400e+01, 6.12424278e+01,
       3.70303040e+01, 1.84545460e+01, 1.34242430e+01, 1.27575760e+01,
       4.72121239e+01, 4.54848480e+01, 2.96060619e+01, 3.39393959e+01,
       2.55151520e+01, 8.51515198e+00, 6.87878799e+00, 1.16969700e+01,
       4.82727280e+01, 2.70606060e+01, 8.51515198e+00, 9.06060600e+00,
       9.06060600e+00, 6.06060600e+00, 8.24242401e+00, 2.21212120e+01,
       9.17272720e+01, 51., 1.56060610e+01, 1.78484859e+01,
       1.67575760e+01, 4.90909100e+00, 4.03030300e+00, 2.01515160e+01,
       3.40606079e+01, 2.48484859e+01, 2.65757580e+01, 1.05848488e+02,
       1.11212128e+02, 2.16969700e+01, 5.63636398e+00, 7.51515198e+00,
       1.22636368e+02, 6.12727280e+01, 2.12727280e+01, 3.55151520e+01,
       2.13636379e+01, 9.96969700e+00, 8.60606098e+00, 3.00606079e+01,
       6.63030319e+01, 1.42727280e+01, 2.57575774e+00, 4.36363649e+00,
       7., 1.95454559e+01, 2.05454559e+01, 3.54242439e+01,
       1.00636368e+02, 4.88181839e+01, 1.10606060e+01, 9.93939400e+00,
       1.88787880e+01, 1.07272730e+01, 6.75757599e+00, 2.73333340e+01,
       3.86363640e+01, 1.19393940e+01, 5.69696999e+00, 2.76666679e+01,
       1.06818184e+02, 8.99696960e+01, 3.47575760e+01, 2.88787880e+01,
       1.24363640e+02, 2.53636379e+01, 3.66666675e+00, 6.09090948e+00,
       1.80606060e+01, 3.22424240e+01, 3.05757580e+01, 7.12121201e+01,
       7.30303040e+01, 2.47575760e+01, 5.78787899e+00, 8.,
       6.03030300e+00, 1.37878790e+01, 1.10606060e+01, 3.19393940e+01,
       8.69090958e+01, 2.35454559e+01, 3.72727275e+00, 3.93939400e+00,
       10., 1.35757580e+01, 1.69696980e+01, 3.13636379e+01,
       3.83636360e+01, 1.59696970e+01, 1.14848490e+01, 2.18484859e+01,
       4.11818199e+01, 3.87878799e+01, 3.32121239e+01, 2.38787880e+01,
       6.68787918e+01, 2.15757580e+01, 9.87878799e+00, 1.04848490e+01,
       1.80303040e+01, 2.22727280e+01, 2.98181820e+01, 4.75151520e+01,
       5.58484879e+01, 2.26666679e+01, 1.11515160e+01, 1.02424250e+01,
       5., 4.84848499e+00, 5.72727299e+00, 2.39393940e+01,
       3.04444447e+01, 1.12222223e+01, 6.61111116e+00, 1.92222233e+01,
       4.55000000e+01, 6.00555573e+01, 1.71666660e+01, 2.65000000e+01,
       7.18888931e+01, 2.45555553e+01, 9.05555534e+00, 7.77777767e+00,
       2.25000000e+01, 3.58888893e+01, 3.06111107e+01, 4.61111107e+01,
       3.92777786e+01, 4.48888893e+01, 1.22777777e+01, 3.11111116e+00,
       1.43888893e+01, 4.46666679e+01, 4.25555573e+01, 2.04444447e+01,
       2.73888893e+01, 3.97222214e+01, 2.04444447e+01, 7.77777767e+00,
       7.94444466e+00, 1.92222233e+01, 2.77777786e+01, 2.65000000e+01,
       2.38888893e+01, 1.66111107e+01, 2.55000000e+01, 4.51111107e+01,
       4.69444466e+01, 4.39444466e+01, 1.18888893e+01, 1.48888893e+01,
       1.23888893e+02, 2.57222233e+01, 5.83333349e+00, 1.03333330e+01,
       1.40555553e+01, 2.96111107e+01, 2.51111107e+01, 5.85000000e+01,
       3.64444466e+01, 1.66666660e+01, 6., 4.66666651e+00,
       5.39444466e+01, 1.02055557e+02, 4.38888893e+01, 2.63888893e+01,
       2.91111107e+01, 4.46666679e+01, 21., 7.38888884e+00,
       1.26111116e+01, 2.09444447e+01, 1.95555553e+01, 2.46666660e+01,
       2.75000000e+01, 3.75555573e+01, 2.68333340e+01, 4.68888893e+01,
       3.55000000e+01, 2.16111107e+01, 1.38888893e+01, 1.55555553e+01,
       1.28277786e+02, 6.63333359e+01, 7.66666651e+00, 9.55555534e+00,
       1.11111116e+01, 1.12777777e+01, 7.61111116e+00, 2.72222233e+01,
       5.77777786e+01, 2.27777786e+01, 5.77777767e+00, 7.66666651e+00,
       7.39444427e+01, 8.47222214e+01, 1.60555553e+01, 8.88888931e+00,
       2.04444447e+01, 1.71666660e+01, 8.83333302e+00, 9.22222233e+00,
       3.05555553e+01, 4.66111107e+01, 25., 1.57222223e+01,
       2.11111107e+01, 3.16666660e+01, 1.92222233e+01, 3.33333321e+01,
       3.81666679e+01, 2.08333340e+01, 1.11111116e+01, 1.65555553e+01,
       9.86666641e+01, 1.12777779e+02, 2.54444447e+01, 8.22222233e+00,
       8.66666698e+00, 5.55555582e+00, 7.50000000e+00, 1.62777786e+01,
       5.17777786e+01, 91., 40., 17., 1.82777786e+01, 2.45555553e+01,
       1.03888893e+01, 5.66666651e+00, 8.38888931e+00, 15.,
       1.22222223e+01, 1.73333340e+01, 2.85000000e+01, 35.,
       1.66111107e+01, 7.16666651e+00, 5.57166710e+01, 2.21333351e+01,
       5.81666708e+00, 7.63333368e+00, 1.86333351e+01, 9.45000076e+00,
       7.58333349e+00, 2.20333347e+01, 2.50833340e+01, 9.56666756e+00,
       3.63333344e+00, 2.49333344e+01, 9.07666702e+01, 2.05000019e+01,
       4.48333359e+00, 1.10833340e+01, 8.21166687e+01, 1.78333340e+01,
       2.63333344e+00, 7.00000048e+00, 2.93166676e+01, 1.62666683e+01,
       1.16000004e+01, 3.75833359e+01, 1.99166679e+01, 5.91666698e+00,
       1.71666670e+00, 1.28666677e+01, 6.03500023e+01, 3.12333355e+01,
       9.95000076e+00, 1.32166672e+01, 8.36833344e+01, 2.49500008e+01,
       3.66666675e+00, 8.76666737e+00, 2.61333351e+01, 1.10000010e+01,
       4.73333359e+00, 2.04000015e+01, 4.34666672e+01, 1.32666674e+01,
       5.66666698e+00, 4.69500008e+01, 1.18633339e+02, 2.17833347e+01,
       2.23333335e+00, 6.46666718e+00, 1.31600006e+02, 2.70666676e+01,
       3.40000010e+00, 1.02833338e+01, 3.39000015e+01, 1.58333340e+01,
       5.68333340e+00, 3.36000023e+01, 2.78666687e+01, 7.33333349e+00,
       3.23333359e+00, 1.39666672e+01, 1.00533340e+02, 5.03166695e+01,
       7.81666708e+00, 1.17500010e+01, 8.53833389e+01, 1.89000015e+01,
       2.08333349e+00, 7.48333359e+00, 3.25000000e+01, 1.63166676e+01,
       5.78333378e+00, 2.39833355e+01, 5.01500015e+01, 7.78333378e+00,
       1.70000005e+00, 2.34833355e+01, 1.23600006e+02, 4.86000023e+01,
       4.70000029e+00, 1.18333340e+01, 1.31033340e+02, 3.31000023e+01,
       2.33333349e+00, 6.53333378e+00, 3.65500031e+01, 1.47666674e+01,
       3.71666694e+00, 2.83333340e+01, 3.05500011e+01, 1.24333344e+01,
       5.63333368e+00, 2.20166683e+01, 1.12900009e+02, 3.69500008e+01,
       3.05000019e+00, 6.10000038e+00, 6.35500031e+01, 1.65166683e+01,
       2.01666689e+00, 7.40000057e+00, 2.99500008e+01, 1.69333344e+01,
       8.40000057e+00, 2.05333347e+01, 3.62333336e+01, 8.46666718e+00,
       1.96666682e+00, 1.96833344e+01, 1.07700005e+02, 3.86666679e+01,
       5.41666698e+00, 1.09166670e+01, 1.15800003e+02, 4.36333351e+01,
       4.73333359e+00, 9.15000057e+00, 3.19166679e+01, 1.16500006e+01,
       3.25000024e+00, 2.00000019e+01, 2.77333355e+01, 1.55666676e+01,
       5.88333368e+00, 2.15666676e+01, 8.55666733e+01, 1.82333336e+01,
       2.56666684e+00, 6.48333359e+00, 1.17391312e+00, 1.43478262e+00,
       2., 6.86956549e+00, 2.44782619e+01, 7.97391281e+01,
       4.10434799e+01, 5.52173901e+00, 7.04347849e+00, 3.13043475e+00,
       3.65217400e+00, 1.31739130e+01, 4.72173920e+01, 9.71304398e+01,
       4.30434799e+01, 1.06086960e+01, 5.56086960e+01, 7.39130449e+00,
       1.91304350e+00, 2.86956525e+00, 9.43478298e+00, 3.32173920e+01,
       5.06956520e+01, 9.71304398e+01, 43., 6.73913050e+00,
       1.56521738e+00, 9.56521749e-01, 6.13043499e+00, 1.30434790e+01,
       4.09565239e+01, 8.18695679e+01, 1.39130437e+00, 3.56521749e+00,
       4.22173920e+01, 8.53913040e+01, 3.73478279e+01, 2.46521740e+01,
       1.33478260e+01, 4.30434799e+00, 2.42608700e+01, 1.31739130e+01,
       3.59130440e+01, 1.09565216e+02, 6.14347839e+01, 3.06086960e+01,
       8.08695698e+00, 5.56521749e+00, 1.30391312e+02, 3.40869560e+01,
       1.05652180e+01, 1.66521740e+01, 8.34782600e+00, 7.08695650e+00,
       1.16086960e+01, 6.77826080e+01, 4.67391319e+01, 8.60869598e+00,
       1.03043480e+01, 1.58260870e+01, 1.51739130e+01, 1.14347830e+01,
       2.02608700e+01, 5.11739159e+01, 6.52173948e+00, 1.05652180e+01,
       6.60434799e+01, 1.02043480e+02, 2.16521740e+01, 2.95652175e+00,
       5.04347849e+00, 8.91304398e+00, 4.76521759e+01, 9.26086998e+00,
       2.74782619e+01, 7.08695679e+01, 2.98260880e+01, 1.65217400e+01,
       2.02173920e+01, 3.81304359e+01, 1.30434784e+02, 2.38260880e+01,
       5.34782600e+00, 8.52173901e+00, 3.91304350e+00, 5.08695650e+00,
       8.56521797e+00, 6.07826080e+01, 5.67391319e+01, 1.20869570e+01,
       1.17826090e+01, 23., 1.60869560e+01, 1.44782610e+01,
       1.13913050e+01, 2.26086960e+01, 1.86956520e+01, 7.21739149e+00,
       1.64782619e+01, 2.60869579e+01, 15., 6.21739149e+00,
       1.38260870e+01, 3.57391319e+01, 4.69565239e+01, 9.17391300e+00,
       5.65217400e+00, 9.17391300e+00, 1.47391310e+01, 1.14347830e+01,
       1.68695660e+01, 5.53478279e+01, 9.34347839e+01, 25.,
       4.39130449e+00, 6.78260899e+00, 4.21739149e+00, 4.,
       5.95652199e+00, 5.26086960e+01, 4.07826080e+01, 1.95652180e+01,
       1.33478260e+01, 1.02173920e+01, 12., 1.58695660e+01,
       7.04347849e+00, 1.99565220e+01, 6.10172424e+01, 1.40689659e+01,
       5.67241383e+00, 9.46551704e+00, 8.62068939e+00, 2.37931037e+00,
       3.05172420e+00, 1.68103447e+01, 1.29051727e+02, 2.61034489e+01,
       3.91379309e+00, 6.10344839e+00, 6.13793087e+00, 2.56896544e+00,
       2.74137926e+00, 3.52758636e+01, 4.52413788e+01, 1.23620691e+01,
       9.12068939e+00, 3.98620682e+01, 6.48103409e+01, 1.52413788e+01,
       5.39655161e+00, 1.55689659e+01, 4.56551704e+01, 1.66896553e+01,
       1.11551723e+01, 1.92241383e+01, 2.80862064e+01, 1.03448277e+01,
       6.51724148e+00, 2.24482765e+01, 8.05344849e+01, 1.82586212e+01,
       7.81034470e+00, 1.48620691e+01, 1.06379309e+01, 2.41379309e+00,
       2.70689654e+00, 1.72241383e+01, 1.39344833e+02, 2.43793106e+01,
       3.08620691e+00, 8.96551704e+00, 1.41034479e+01, 3.43103456e+00,
       2.39655161e+00, 3.07586212e+01, 5.32586212e+01, 1.23793106e+01,
       7.91379309e+00, 6.50689621e+01, 1.07689651e+02, 1.52413788e+01,
       3.34482765e+00, 1.21034479e+01, 8.72586212e+01, 2.49827595e+01,
       7.31034470e+00, 1.60517235e+01, 2.40344830e+01, 8.27586174e+00,
       4.43103456e+00, 4.12586212e+01, 8.56379318e+01, 1.42931032e+01,
       8.20689678e+00, 1.07586203e+01, 1.12758617e+01, 5.77586222e+00,
       3.39655161e+00, 1.57586203e+01, 1.39155167e+02, 3.33793106e+01,
       5.39655161e+00, 2.17068958e+01, 1.99655170e+01, 1.86206901e+00,
       1.15517247e+00, 1.87413788e+01, 5.47413788e+01, 1.64482765e+01,
       8.15517235e+00, 8.26034470e+01, 1.05879311e+02, 9.36206913e+00,
       2.50000000e+00, 1.11724138e+01, 1.18741379e+02, 2.34827595e+01,
       4.12068987e+00, 9.37931061e+00, 1.28275862e+01, 7.56896544e+00,
       5.87931013e+00, 4.85172424e+01, 7.19482727e+01, 1.61206894e+01,
       4.72413778e+00, 4.82758617e+00, 8.79310322e+00, 6.63793087e+00,
       4.36206913e+00, 1.55517244e+01, 1.19258621e+02, 2.78965511e+01,
       6.63793087e+00, 1.63793106e+01, 2.06551723e+01, 5.,
       2.55172420e+00, 2.11034489e+01, 4.54310341e+01, 1.29137926e+01,
       9.74137974e+00, 3.70689659e+01, 5.67586212e+01, 1.81034489e+01,
