%YAML:1.0
---
detector: !!opencv-object-detector-hog
   winSize: [ 240, 160 ]
   blockSize: [ 16, 16 ]
   blockStride: [ 8, 8 ]
   cellSize: [ 8, 8 ]
   nbins: 9
   derivAperture: 1
   winSigma: 4.
   histogramNormType: 0
   L2HysThreshold: 2.0000000000000001e-01
   gammaCorrection: 1
   nlevels: 64
   signedGradient: 0
   SVMDetector: [ -1.71040546e-03, -6.21809205e-03, -3.21842567e-03,
       5.92325861e-03, 7.80558737e-04, -2.56746728e-03, -1.86693447e-03,
       -3.80479207e-04, -5.33218309e-03, -2.29064049e-03, 4.23402945e-03,
       2.72755302e-03, 2.36802083e-03, -4.34681773e-03, -1.47299259e-03,
       1.23486400e-03, 2.33515355e-04, -5.61233051e-03, -2.61489884e-03,
       2.73905043e-03, 5.40074240e-03, 6.13951823e-03, 9.06632689e-04,
       2.85316212e-03, 3.40802711e-04, 2.61237519e-03, 1.90577621e-03,
       -4.27895226e-03, 9.64049017e-04, 5.94065012e-03, 6.97090197e-03,
       -2.15669163e-03, -2.19453406e-03, -2.73405662e-04,
       -1.78631875e-04, -2.89272261e-03, -8.75969476e-04, 5.27664879e-03,
       1.80125551e-03, 3.46746971e-03, -4.57717245e-03, 1.99582800e-03,
       2.43308325e-03, 2.22536197e-04, -2.49514007e-03, -2.84705521e-03,
       3.89553781e-04, 1.75654085e-03, 5.92037383e-03, -2.63114250e-03,
       1.90883339e-03, 3.07151908e-03, 3.37324291e-03, 2.88206880e-04,
       -2.73154443e-03, 5.38874744e-03, 6.28137263e-03, 6.92581013e-03,
       -2.09128694e-03, 1.99633348e-03, 3.32216430e-03, 9.00929212e-04,
       -7.30608765e-04, -5.55493683e-03, -3.23124486e-03, 1.93989149e-03,
       3.54384421e-03, -5.11551462e-03, 1.57686532e-03, 5.73902065e-03,
       3.44476243e-03, 3.64811305e-04, -3.23866657e-03, -4.41348366e-03,
       3.92270840e-06, 5.82587998e-03, -7.81483389e-03, 1.69372989e-03,
       2.87121674e-03, -1.83604599e-04, -3.51397181e-03, -3.39900097e-03,
       -4.72769793e-03, 4.60747891e-04, 1.15528842e-02, 2.49966094e-03,
       5.04815439e-03, 8.35617352e-03, -2.13286272e-04, -2.43971401e-04,
       -6.96554640e-03, -9.12656821e-03, -3.25588579e-03, 2.53008306e-03,
       -3.73962149e-03, -1.52050809e-03, 4.04081168e-03, 2.10761139e-03,
       5.52285579e-04, -1.08394166e-03, -8.14656448e-03, -3.68369557e-03,
       1.08769182e-02, 4.69427928e-03, 7.93363340e-03, 8.59553739e-03,
       -1.39272690e-03, -2.45786039e-04, -6.21802500e-03,
       -5.58049325e-03, -4.19089152e-03, 8.91815592e-03, 1.89490360e-03,
       5.39452489e-03, 7.11776270e-03, -9.94973700e-04, -4.31571947e-03,
       6.18184393e-04, -4.85334406e-03, -7.91295839e-04, 1.01120034e-02,
       3.70248174e-03, 2.45234161e-03, 6.22911798e-03, -2.04940239e-04,
       2.87697767e-03, -6.46671234e-03, -4.86801425e-03, -8.71403422e-03,
       5.60793560e-03, 2.22451356e-03, 1.13120144e-02, 3.29195033e-03,
       -3.35655361e-03, -6.54879911e-03, -3.45188379e-03,
       -9.63213667e-03, -6.16078451e-03, 7.18075363e-03, 1.42224052e-03,
       9.59347747e-03, 5.10413200e-03, 2.37209094e-03, -7.99899281e-04,
       2.62940582e-03, 5.64235437e-04, 4.12229309e-03, 9.86965932e-03,
       4.62563848e-03, 1.71473902e-03, 2.31632032e-03, 3.16390139e-03,
       5.70137054e-03, 3.63338785e-03, 2.36200169e-03, 2.31242715e-03,
       2.82249623e-03, -4.17879462e-04, 2.66998261e-03, 3.79208988e-03,
       2.07790546e-03, 6.30116928e-03, -1.54694391e-03, -7.53702782e-03,
       -1.05409767e-03, 6.13460736e-03, 5.70452306e-03, 5.68164652e-03,
       3.49375652e-03, -1.12763388e-04, -6.82073063e-04, -6.51871599e-03,
       -6.61084289e-03, -1.94588472e-04, 1.71341235e-03, 2.14606919e-03,
       4.54641506e-03, -6.38054742e-04, -1.66143209e-03, -4.00803192e-03,
       3.13214422e-03, 6.77324599e-04, 2.92823231e-03, 1.75883272e-03,
       1.70744967e-03, 7.42214266e-03, 7.07578845e-03, 5.63714048e-03,
       7.56290648e-03, -1.79874024e-03, -2.53916788e-03, 1.04526477e-03,
       -2.90681957e-04, -3.10320919e-03, 6.16978807e-03, 7.63816945e-03,
       3.31046130e-03, 2.21007760e-03, -8.25530291e-03, -6.66444190e-03,
       -7.42761011e-04, 3.38780985e-04, -2.12144968e-03, 6.23262906e-03,
       4.25393647e-03, 2.78273155e-03, -3.45374178e-03, -6.64929394e-03,
       -6.64576283e-03, 2.84856331e-04, -6.85273262e-04, -3.20207467e-03,
       7.74238259e-03, 9.17049032e-03, 4.42383578e-03, -5.97250229e-03,
       -6.05084701e-03, -4.37062792e-03, -2.58327555e-03, 2.35911645e-03,
       5.05017466e-04, -1.20306865e-03, -2.68280436e-03, -2.61052558e-03,
       3.74958239e-04, -1.55374233e-03, -1.03948500e-04, 4.20301221e-03,
       6.53988216e-03, -1.30470807e-03, 3.02187237e-03, -5.51824691e-04,
       -3.76512355e-04, 3.04093328e-03, -1.16019079e-03, 3.34466714e-03,
       4.27350809e-04, 1.15422916e-03, 2.11927667e-03, -2.85646250e-03,
       -6.21329714e-03, -6.26749452e-03, -3.39787803e-03, 1.66792679e-03,
       3.85557814e-03, 3.50344181e-03, 3.74731096e-03, -4.03397251e-03,
       6.07903535e-03, -3.74337332e-03, -3.08559625e-03, -5.46738412e-03,
       -1.79651566e-03, -1.51626626e-03, 4.07402590e-03, 6.78513339e-03,
       -2.94632372e-03, -2.59197270e-03, -3.33477627e-03,
       -2.55140383e-03, 6.50295755e-04, -9.57382470e-03, -1.22736802e-03,
       4.71393252e-03, 8.62835813e-03, -3.98018537e-03, -3.28483921e-03,
       -4.14329255e-03, -9.82066034e-04, 4.09279630e-04, -2.82703456e-03,
       -4.72876243e-03, 4.61828755e-03, 5.70021058e-03, -2.30600080e-03,
       3.40845296e-03, -3.45744519e-03, -3.13584111e-03, -4.71965689e-03,
       -5.84140699e-03, -7.37957889e-03, -7.65957637e-04, 8.25043023e-03,
       -4.33489028e-03, -5.32053891e-05, 1.16932800e-03, 4.94680787e-03,
       6.61835133e-04, -1.34806577e-02, -5.83713641e-04, 4.80467966e-03,
       7.21951388e-03, 6.88636967e-04, -2.76660227e-04, 1.34301756e-03,
       1.22705591e-03, 1.31771958e-04, -1.37921227e-02, -3.38889938e-03,
       3.73808341e-03, 5.11916308e-03, -8.83870199e-03, -3.20695038e-03,
       4.09750594e-03, -2.80605722e-03, -4.39559016e-03, -3.07235168e-03,
       -2.69873813e-03, 1.84536807e-03, 5.76019706e-03, -3.52492160e-03,
       2.68897461e-03, 1.37894275e-03, 5.73102618e-03, 1.87660090e-03,
       -6.58088690e-03, 6.80917728e-05, 3.79297137e-03, 8.44584219e-03,
       -7.47721083e-03, 3.86888557e-03, 6.00314420e-03, 8.62488989e-04,
       -5.01881866e-03, -6.84287725e-03, 3.13785812e-03, 7.07194256e-03,
       7.28922617e-03, -4.12667729e-03, 4.32438171e-03, 4.35964577e-03,
       -3.09936516e-03, -7.26988493e-03, -7.32020568e-03, 2.88039027e-03,
       4.53161215e-03, 6.31786417e-03, -1.20772910e-03, 5.92370052e-03,
       -1.88497931e-03, -9.23793949e-03, -1.31904762e-02,
       -6.63931621e-03, 4.92723705e-03, 8.42939690e-03, 8.82011931e-03,
       -5.51101984e-04, 1.41485939e-02, 1.13876592e-02, -1.06748636e-03,
       -9.31374542e-03, -5.18181920e-03, 2.19414127e-03, 4.85915598e-03,
       9.94847249e-03, 3.19484016e-03, 1.20427161e-02, 2.52747349e-03,
       -1.23393477e-03, -7.45971547e-03, -1.35974039e-03, 2.87886919e-03,
       3.46622453e-03, 7.52722891e-03, 6.93696958e-04, 2.50204769e-03,
       -4.76715807e-03, -8.08248948e-03, -9.98208299e-03, 2.34585791e-03,
       3.37805192e-04, 3.90516082e-03, 4.86831646e-03, 1.22435950e-03,
       2.11113994e-03, -5.76699991e-03, -7.86999706e-03, -1.83322630e-03,
       1.30830449e-03, 4.50836355e-03, 7.06714764e-03, 1.00203911e-02,
       6.85168011e-03, 4.58976533e-03, -1.03020726e-03, 7.92780949e-04,
       1.21956505e-03, 5.82351396e-03, 2.58568395e-03, 1.01276180e-02,
       1.02736838e-02, 7.86792114e-03, 1.44707237e-03, -3.92533652e-03,
       -6.61358470e-03, 6.41351659e-03, 2.40415364e-04, 1.12448249e-03,
       3.36781773e-03, 2.62561138e-03, -1.41299958e-03, 1.17435574e-03,
       -4.61791502e-03, -4.67471220e-03, -2.33067619e-03,
       -5.25020703e-04, -2.68756482e-03, 1.26759964e-03, 3.44544044e-03,
       -2.39936984e-03, 2.84672109e-03, -5.82738081e-03, -1.52439962e-03,
       -5.97761828e-04, 5.18608093e-03, 9.39083868e-04, 4.74823359e-03,
       9.43258870e-03, 1.03516830e-02, 6.41059875e-03, 6.28804904e-04,
       -9.62576084e-03, 2.27075559e-03, 4.86790854e-03, -1.22121233e-03,
       8.20355664e-04, 1.02872914e-02, 4.66578966e-03, 6.39398815e-03,
       -5.44614345e-03, -6.30065240e-03, 7.41982949e-05, -4.12241381e-04,
       -1.36971241e-03, 1.34391570e-03, 3.44903348e-03, -1.31423830e-03,
       2.72051012e-03, -2.25426513e-03, 3.08977324e-03, 1.67919509e-03,
       -5.94415516e-03, -1.50342018e-03, -1.75656658e-03, 4.31400212e-03,
       -2.13522604e-03, 4.14709235e-03, -2.93143739e-06, 7.89937447e-04,
       -7.30070099e-03, 1.09700477e-02, 5.01356274e-03, 4.68471413e-03,
       5.82026877e-03, 1.48540083e-03, 4.05739341e-03, -8.29922780e-03,
       -5.57721034e-03, 9.10428120e-04, 9.02448781e-03, 4.45684325e-03,
       1.18699146e-03, 6.34510862e-03, 3.23700299e-03, 4.17489838e-03,
       -1.74101314e-03, -5.74219972e-03, 5.83785761e-04, -6.67225802e-03,
       -1.83790247e-03, -3.19769233e-03, 5.74594783e-03, -5.17192483e-03,
       3.28071008e-04, -5.21743111e-03, -6.58510660e-04, -1.11687165e-02,
       2.02836096e-03, 2.12584389e-03, 6.67277724e-04, 5.82533656e-03,
       2.29429803e-03, 1.00701733e-03, -7.12559326e-03, 2.50324095e-03,
       -8.28679011e-04, -2.34340667e-03, 1.42790307e-03, -9.80723184e-04,
       7.18448311e-03, -1.19845872e-03, 2.17006746e-04, -3.15556792e-03,
       -7.41319032e-03, -4.55902796e-03, 1.98943797e-03, 9.37452656e-04,
       -3.49441863e-04, 6.80079963e-03, 4.43970086e-03, 6.14397135e-03,
       5.52973012e-04, 1.78062939e-03, 2.91848881e-03, 2.77110119e-03,
       9.44599800e-04, 3.13952565e-03, 4.84836148e-03, 7.13035790e-03,
       1.23531814e-03, -3.44508654e-03, -3.90736503e-04, -2.30828929e-03,
       -4.59642196e-03, -2.43974128e-03, 2.94767087e-03, 4.32064617e-03,
       9.36263613e-03, 1.65982347e-03, -4.07223031e-03, -1.28823763e-03,
       -5.69188502e-03, 5.22785028e-03, -2.62792734e-03, 1.63859059e-03,
       5.05461032e-03, 7.28273857e-03, 3.55262752e-03, 1.39741169e-03,
       -1.23616774e-03, 3.20861978e-03, 4.51744394e-03, -6.64347736e-03,
       3.04886606e-03, 8.90911184e-03, 9.63379815e-03, 3.29666631e-03,
       -7.13524595e-03, -6.94623496e-03, -1.07226393e-03,
       -2.58773263e-03, 3.38180899e-03, 2.68249796e-03, 5.61980903e-03,
       6.53621415e-03, 3.51958163e-03, -5.47793170e-04, 5.39044675e-04,
       -2.17940216e-03, 2.33615842e-03, 3.87579971e-03, -3.65347591e-06,
       5.00332564e-03, 7.35364296e-03, 5.46344882e-03, 3.03349271e-03,
       2.34328327e-03, 7.23702717e-04, -5.31889556e-04, -3.16337752e-03,
       3.24946223e-03, 6.29879907e-03, 2.49950704e-03, 2.96001649e-03,
       -1.45333738e-03, -4.37925616e-03, 1.68147287e-03, -5.44978213e-03,
       -8.41135718e-03, 2.15890724e-03, 2.11261236e-03, 6.40373165e-03,
       5.45796426e-03, 5.30243199e-03, 1.49227190e-03, 4.77892999e-03,
       5.77718019e-03, -1.42900506e-03, -3.32076428e-03, 2.54751556e-03,
       1.74890342e-03, 6.11802703e-03, 2.03542877e-03, 2.17255065e-03,
       3.75880540e-04, 1.10167041e-02, 4.83901845e-03, -1.53640914e-03,
       4.08201804e-03, 2.82829604e-03, 5.54157048e-03, 7.04045757e-04,
       3.33303120e-03, 5.02231531e-03, -3.59000126e-03, -7.47904647e-03,
       -7.48408143e-04, 1.81634285e-04, 5.54956961e-04, 7.26874964e-03,
       7.71006849e-03, 1.75888336e-03, -4.51927679e-03, -7.93420896e-03,
       1.59974792e-04, 1.76271412e-03, 7.41395168e-03, 6.08533015e-03,
       9.41603724e-03, 5.37839625e-03, 1.22946792e-03, -6.30769972e-03,
       9.33266897e-03, 8.08067620e-03, -1.81094743e-03, 1.81943213e-03,
       2.36449487e-04, 3.31597659e-03, -2.02694605e-03, 1.48142804e-03,
       3.06562474e-03, 1.16845120e-04, 9.96563770e-03, -2.69519095e-03,
       3.08779418e-03, 5.03938121e-04, 1.56399386e-03, -3.38498154e-03,
       1.40362186e-03, -6.09635562e-03, -1.38084913e-04, 2.89587653e-03,
       3.57022509e-03, 9.43961460e-03, 4.36691800e-03, 6.10581646e-03,
       -3.31742177e-03, -1.71730283e-03, -4.52161347e-03, 5.05643024e-04,
       4.51888470e-03, 2.67119682e-03, 8.10283702e-03, 1.25124573e-03,
       2.85446947e-03, -5.99989807e-03, -2.16903910e-03, -8.47878121e-03,
       -1.99548970e-03, 2.80617177e-03, -1.97480689e-03, 3.31267901e-03,
       -2.75161769e-03, 8.43995716e-03, 3.89567320e-03, 7.18292641e-03,
       8.46113777e-04, -6.27681892e-03, -5.06199477e-03, -1.06307969e-03,
       5.39321778e-03, -5.25292335e-03, 4.08074493e-03, -2.14710436e-03,
       4.87597287e-03, 6.38180599e-03, -8.46845564e-04, 5.63216272e-05,
       1.53878622e-03, 4.19965200e-03, -1.43052268e-04, 6.65329816e-03,
       -4.25865059e-04, 5.38206566e-03, 2.88595492e-03, -3.93011887e-03,
       -6.41936623e-03, 2.29614298e-03, 3.89291672e-03, -8.25174339e-03,
       6.87753502e-03, -2.08496395e-03, 3.90248629e-03, 6.06643129e-03,
       -7.81047915e-04, 1.19001733e-03, 6.77061407e-03, 8.82217940e-03,
       5.89041389e-04, 3.26526910e-03, -5.45237563e-05, 8.20811745e-03,
       5.90972835e-03, -1.76209607e-03, 1.30195543e-03, 7.33000226e-03,
       7.63950823e-03, -3.64081329e-03, -1.73102668e-03, -4.11477551e-04,
       2.16178433e-03, -1.50288874e-03, 1.61413301e-03, -1.08554878e-03,
       9.85744596e-03, 5.63505664e-03, -3.74114024e-03, 5.55435568e-03,
       2.49628350e-03, 3.54526332e-03, 5.58741158e-03, 1.63437449e-03,
       3.53419944e-03, 1.13789905e-02, 2.17825966e-03, -3.89110413e-03,
       3.85221909e-03, -3.44121829e-04, -5.63142169e-03, -3.96283390e-03,
       -7.36193033e-04, 8.21500435e-04, 4.73943725e-03, 5.42314723e-03,
       -3.50084365e-03, 1.48774835e-03, 4.54034144e-03, 2.87252874e-03,
       -2.41283560e-03, -3.27758375e-03, -1.04164843e-04,
       -3.85975931e-04, 1.16082584e-03, -7.10713398e-03, 1.35763222e-03,
       7.13393418e-03, 2.60875351e-03, -1.37004990e-03, 1.17118715e-03,
       4.59389808e-03, 1.10217044e-02, 4.28004982e-03, -2.81565241e-03,
       6.52206317e-03, 3.12887039e-03, -5.22995740e-03, -8.92149284e-03,
       -1.74132513e-03, 5.12204319e-03, 9.17889085e-03, 4.55371011e-03,
       -3.31224152e-03, 6.19908608e-03, 2.00462318e-03, -6.95085898e-03,
       -4.71555023e-03, -4.35725693e-03, -5.79154724e-03,
       -5.52147534e-03, -5.90780146e-05, -9.50607937e-03,
       -8.85520014e-04, 1.39059103e-03, 1.64899568e-03, -1.96180743e-04,
       2.03075330e-03, -8.25012289e-03, -6.77917432e-03, 4.91385441e-03,
       1.18129118e-03, 8.56866036e-03, 3.09080654e-03, 1.20330416e-03,
       5.89803746e-03, 8.33789003e-04, 1.08062953e-03, 2.77517946e-04,
       2.31763045e-03, -4.48106229e-03, 5.06921951e-03, -1.63396995e-03,
       -6.99725468e-03, 1.34086260e-03, 4.33351379e-03, -7.83940963e-03,
       -7.02300202e-03, 1.98668335e-04, -3.27579142e-03, 9.88593977e-03,
       1.28432165e-03, 6.43044943e-04, 1.01267714e-02, -1.60742714e-03,
       -6.51226332e-03, -6.10821694e-03, 3.39967315e-03, 9.05281166e-04,
       9.64806229e-03, 5.57574560e-04, -1.53649261e-03, -1.80786150e-03,
       -2.22391798e-04, -7.10189948e-03, -4.79844073e-03, 2.02088570e-03,
       -3.05533875e-03, 6.53478410e-03, 2.86558387e-03, 1.45656522e-04,
       2.43036659e-03, 5.87286148e-03, -9.15144105e-03, -4.86025307e-03,
       -8.67691240e-04, -2.22670473e-03, 9.23028495e-03, 3.98365501e-03,
       2.11469783e-03, 5.42529859e-03, 2.93703796e-03, -4.66266368e-03,
       -3.55731114e-03, -4.76256711e-03, -1.09988460e-02, 4.65596095e-03,
       9.05265566e-03, 3.73339234e-03, 4.50686831e-03, 4.83788084e-03,
       -4.91811428e-03, -2.42054020e-03, 6.56436372e-04, -2.00739526e-03,
       5.89011982e-03, 5.74920652e-03, 2.13049352e-04, 4.07533627e-03,
       -2.26244330e-03, -5.58749679e-03, -1.67216430e-03, 6.87802676e-04,
       -9.11194365e-04, 7.01742200e-03, -1.28517521e-03, -1.69529219e-03,
       -1.14316621e-03, 3.19724088e-03, -1.69670489e-03, -3.99670098e-03,
       -2.13399692e-03, -1.03087807e-02, 2.99257133e-03, 1.15555031e-02,
       3.26085859e-03, 4.37705545e-03, -3.12882406e-03, -4.80666663e-03,
       -4.49506193e-03, 4.32476262e-03, -4.97300597e-03, 4.56569903e-03,
       2.01067887e-03, -6.73582125e-03, 9.88246873e-04, -2.23268336e-03,
       -1.89209997e-03, -2.53632257e-04, -5.94128971e-04,
       -3.08546191e-03, 5.13666589e-03, 2.33481638e-03, 2.70614470e-03,
       -7.82833959e-04, 1.23051438e-03, -5.74001018e-03, -1.95477670e-03,
       -3.84058710e-03, -6.78558601e-04, 8.76578223e-03, 1.30478963e-02,
       7.99791794e-03, 5.99652121e-05, -7.09902204e-04, -1.09587330e-03,
       -9.38476296e-04, 4.35217656e-03, -1.02131604e-03, 5.97619452e-03,
       -1.29956042e-03, -8.13893508e-03, -9.01110296e-04,
       -8.05425807e-04, -5.36330231e-03, -2.60696490e-03, 2.82388210e-04,
       3.70441645e-04, 7.51078827e-03, 4.76438273e-03, -8.23054556e-03,
       -3.28061869e-03, -3.59447696e-03, 5.91941411e-03, 4.59338352e-03,
       9.72171687e-03, -1.05567253e-03, -3.83933284e-03, -9.09236446e-03,
       -8.30298755e-03, -5.45401499e-03, -5.16439043e-03, 7.07253441e-03,
       3.00357025e-03, 6.44342601e-03, -4.62899823e-03, 2.16629403e-03,
       -4.33352496e-03, -3.15864128e-03, -3.74307903e-03, 2.60068988e-03,
       6.54339138e-03, 1.27850501e-02, 1.35315089e-02, 2.00360734e-03,
       2.04619486e-03, -5.73159661e-03, -5.55486931e-03, -2.05236627e-03,
       4.35860967e-03, 6.40426436e-03, 4.11513774e-03, 4.64026304e-03,
       -2.79481406e-03, -3.33187170e-03, -7.85974599e-03,
       -6.48571551e-03, 8.50738797e-06, -5.72778657e-03, -3.56938952e-04,
       2.24734657e-03, 2.43792310e-03, -1.84353930e-03, -2.10820162e-03,
       -4.39884519e-04, 7.51020969e-04, -2.53001414e-03, -8.45469441e-03,
       -7.17740832e-03, 1.56737643e-03, 2.79374281e-03, -3.41091398e-03,
       4.01486456e-03, 4.73546702e-03, 4.39018058e-03, -3.33532342e-03,
       1.79355335e-03, -2.18561455e-03, -3.62476771e-04, 3.74036783e-04,
       -6.25423249e-03, -1.82805187e-03, -2.90463940e-04, 3.27935151e-04,
       7.03288752e-05, 7.31602451e-03, -4.62598028e-03, 4.70150076e-03,
       4.86585172e-03, -4.78153769e-03, 7.80814793e-03, 6.12663245e-03,
       6.08998490e-03, 8.35693441e-03, -9.87450592e-03, -6.41659414e-03,
       6.85377396e-04, 3.36645124e-03, -8.13427102e-03, 4.07774467e-03,
       1.40780816e-03, -1.28105003e-03, -3.86505900e-03, -1.29109453e-02,
       -3.19250533e-03, 1.17827381e-03, 4.07634396e-03, -3.64073063e-03,
       2.91141076e-03, 5.67228626e-03, 8.52237863e-04, -7.89919682e-03,
       2.52388557e-03, -1.05022523e-03, 2.32831761e-03, 3.24597163e-03,
       -2.77873175e-03, 7.15138204e-03, 5.04504703e-03, 2.72424030e-03,
       3.54931806e-03, -8.57424270e-03, -7.82158342e-04, -1.36439758e-03,
       3.62911238e-03, -1.06873375e-03, 5.50010474e-03, 9.32347402e-03,
       2.93641072e-03, -7.52377696e-03, -9.16065741e-03, 2.68746982e-03,
       7.22371973e-03, 5.15146786e-03, -3.38636176e-03, 8.02711025e-03,
       6.49460871e-03, 1.67849264e-03, -9.40405484e-03, -1.32202646e-02,
       2.00320454e-03, 2.77643465e-03, 5.12746768e-03, -3.68036190e-03,
       4.14418709e-03, 1.05142535e-04, -1.10793475e-03, -1.36684300e-02,
       -7.54177431e-03, 3.36308964e-04, 2.10169493e-03, 5.02986694e-03,
       9.00317627e-06, 7.90399592e-03, 7.60763464e-03, 8.25581327e-03,
       -1.85513491e-05, -6.37037167e-03, -1.12305384e-03, 2.35930740e-04,
       2.08841823e-03, 7.14669644e-04, 3.89877823e-03, 1.77107088e-03,
       3.69815109e-03, -5.65072929e-04, -7.12304655e-03, 7.36502837e-03,
       7.28326803e-03, 7.38040311e-03, 3.31815961e-03, 2.66127847e-03,
       -1.96855143e-03, 1.49285363e-03, -4.82228398e-03, 3.82354541e-04,
       4.69855824e-03, 7.33065791e-03, 8.94654449e-03, 5.29762078e-03,
       -1.66293769e-03, -6.40572375e-03, -1.00160409e-02, 2.50548800e-03,
       6.78917568e-04, 4.54877969e-03, 4.31825966e-03, 3.27983568e-03,
       2.38660630e-03, 3.23498086e-03, -5.18052082e-04, 5.29049023e-04,
       2.48980150e-03, -1.94302166e-03, 1.46969652e-03, 3.68294935e-03,
       8.61292146e-03, 4.59253788e-03, -6.72256938e-05, -5.28450357e-03,
       -4.06447845e-03, 2.37645625e-04, 4.36889613e-03, 5.34917600e-03,
       7.48588331e-03, 1.15378806e-02, 9.19146836e-03, 2.71349424e-03,
       -1.42364646e-03, -8.71901214e-03, 1.23280822e-03, 1.96629809e-03,
       5.58065576e-03, 6.42482936e-03, 1.34246089e-02, 5.54149225e-03,
       3.35378712e-03, -2.23583472e-03, -8.60310439e-03, -3.98345524e-03,
       -2.54945969e-03, 1.57721969e-03, 6.48168055e-03, 1.17932782e-02,
       3.90308443e-03, 4.17060358e-03, -1.43117819e-03, -5.11816144e-03,
       -3.78107349e-03, -6.07286347e-04, 3.46462196e-03, 5.71848964e-03,
       1.39364582e-02, 7.02870730e-03, 5.75176440e-03, -1.03215675e-03,
       -6.73678331e-03, -7.65895797e-03, 3.25316750e-03, 1.11808060e-02,
       9.93034057e-03, 1.08001791e-02, 4.58773086e-03, 3.05098784e-03,
       -2.99422233e-03, -4.55430429e-03, -5.53884171e-03,
       -4.48796229e-04, 7.77216954e-03, 8.15219060e-03, 1.17587820e-02,
       5.40626794e-03, 2.59486353e-03, 1.89192477e-03, -7.03331316e-03,
       -6.91255508e-03, 6.01350388e-04, 2.56162463e-03, 6.00512698e-03,
       1.22559136e-02, 7.05041550e-03, 5.25221648e-03, 5.36474923e-04,
       2.48349924e-03, -3.66295362e-03, -7.54587760e-04, 4.19653137e-04,
       4.21298668e-03, 1.00101372e-02, 3.11007228e-04, 1.67155042e-04,
       3.25058377e-03, 3.31067760e-03, -1.71864859e-03, -8.50013108e-04,
       4.44093108e-04, 3.59588623e-04, 6.71765255e-03, 2.53743678e-03,
       2.69124378e-03, 1.44813536e-03, -6.38553919e-03, -5.50763309e-03,
       4.54426336e-04, -1.49011635e-03, 1.49768230e-03, 5.21753449e-03,
       4.92777862e-03, 1.08608557e-02, 3.60308611e-03, 4.36446397e-03,
       5.95708750e-03, -9.35160846e-04, -6.07423205e-03, 1.09665765e-04,
       4.04215511e-03, -3.43209296e-03, -1.44484546e-03, 4.52380424e-04,
       3.35878180e-03, 2.81949644e-03, 1.93473375e-06, -4.63035144e-03,
       3.99256358e-03, 3.64939054e-03, -3.28419521e-03, 5.62436832e-03,
       -6.64633932e-04, 8.67567491e-03, 7.75915524e-03, 2.46437942e-03,
       -6.66255597e-04, 3.49640497e-03, 5.31202927e-03, 1.27041503e-03,
       7.32913567e-03, 1.03054463e-03, 3.38908075e-03, 3.30975233e-03,
       1.45368499e-03, -5.67971729e-03, 2.66410061e-04, 6.94968505e-03,
       1.26660441e-03, 8.16215761e-03, -3.80141195e-03, -2.22191028e-03,
       -5.68373536e-04, -1.78281264e-03, -2.71217385e-03, 6.40655681e-03,
       4.86831181e-03, -3.85051337e-03, 6.27123564e-03, 4.23034711e-04,
       9.26313922e-03, -1.38336106e-03, -2.70429021e-03, -8.83608777e-03,
       -7.31836190e-04, 4.42431355e-03, -5.27300360e-03, 6.62219245e-03,
       2.40473729e-03, 1.03459256e-02, 2.95865489e-03, 1.86156263e-04,
       -5.37011540e-03, 3.04135541e-03, 7.31984526e-03, 2.90787942e-03,
       6.56446628e-03, 2.98720645e-03, 8.20030982e-04, 4.29368671e-03,
       -1.44166872e-03, -5.54842362e-03, 3.90260643e-03, 3.41699226e-03,
       6.80400245e-03, 4.13081376e-03, 6.93229074e-03, 5.28110703e-03,
       6.19332166e-03, -2.61130487e-03, -8.51120241e-03, 1.07824465e-03,
       7.72233866e-03, 1.52399158e-03, 8.40012543e-03, 5.05928090e-03,
       9.78227332e-03, 4.12622094e-03, -3.77536961e-03, -5.59094362e-03,
       2.84050225e-06, 6.97467197e-03, 7.83343893e-03, 3.69782746e-03,
       3.73848318e-03, 4.12152382e-03, -9.39043530e-05, -2.73403758e-03,
       -6.57339534e-03, 4.51675802e-03, 3.00414860e-03, 2.76491221e-04,
       2.81136506e-03, 2.37792637e-03, 5.13670873e-03, 8.80575739e-04,
       -7.84246810e-03, -1.29407365e-03, 8.71087145e-03, 1.11648431e-02,
       6.10701647e-03, 5.29728178e-03, 3.04366066e-03, 6.07355963e-03,
       -3.14426026e-03, -5.65166213e-03, -2.67820153e-03, 2.39702244e-03,
       5.23957703e-03, -7.85326934e-04, 2.41266168e-03, -2.59785680e-03,
       1.77477789e-03, -5.21115679e-03, -3.46655166e-03, 4.17401874e-03,
       6.39376603e-03, 8.84235557e-03, 8.72302684e-04, 4.92258696e-03,
       2.04535224e-03, 4.03423933e-03, -5.67649584e-03, -3.03089526e-03,
       1.42638746e-03, 6.54295320e-03, 1.06424224e-02, 7.15319114e-03,
       2.72396905e-03, -1.89455866e-03, 3.46523034e-03, -9.91624314e-04,
       2.22656759e-03, 2.20649363e-03, 4.36091749e-03, 8.27629492e-03,
       8.22327565e-04, 2.41678231e-03, -4.81358217e-03, -3.53119918e-03,
       -3.31783830e-03, -4.06463351e-03, 4.36437828e-03, 4.74863732e-03,
       9.95890610e-03, 2.88724038e-03, 1.42387650e-03, 4.47156886e-03,
       6.81186852e-04, -6.31134352e-03, -8.35445593e-04, 4.69445856e-03,
       7.26663461e-03, 8.13791528e-03, -5.79988025e-03, 2.00501201e-03,
       7.47980957e-04, -5.42407902e-03, -2.77725980e-03, 2.81338813e-03,
