%YAML:1.0
---
negative: !!opencv-matrix
   rows: 321
   cols: 128
   dt: f
   data: [ 3.80714302e+01, 6.61785736e+01, 4.26071434e+01,
       5.42142868e+01, 1.69523811e+01, 1.44047623e+01, 5.46904755e+01,
       1.14357147e+02, 6.47619057e+00, 5.47619045e-01, 2.64285707e+00,
       3.21428585e+00, 2.16666675e+00, 4.28571415e+00, 8.46428604e+01,
       1.97380962e+01, 5.11904764e+00, 1.69047618e+00, 4.52380943e+00,
       4.16666651e+00, 3.78571439e+00, 3.78571439e+00, 1.48095245e+01,
       29., 3.18500004e+01, 1.41000004e+01, 5.90000010e+00,
       6.45000029e+00, 2.65000010e+00, 7.50000000e-01, 4.09999990e+00,
       109., 8.30500031e+01, 7.80000019e+00, 3.70000005e+00,
       4.59999990e+00, 3.90000010e+00, 4.15000010e+00, 2.43500004e+01,
       5.99500008e+01, 4.18500023e+01, 3.12000008e+01, 1.59000006e+01,
       1.21999998e+01, 1.93000011e+01, 2.08000011e+01, 2.12500000e+01,
       9.50000000e+00, 1.90500011e+01, 2.65500011e+01, 1.38000002e+01,
       1.77500000e+01, 2.75000000e+01, 2.21000004e+01, 1.66000004e+01,
       4.84500008e+01, 2.03500004e+01, 1.11500006e+01, 6.05000019e+00,
       9.65000057e+00, 1.80000007e+00, 1.45000005e+00, 6.45000029e+00,
       1.37400009e+02, 3.71000023e+01, 5.50000000e+00, 7.15000010e+00,
       8., 3., 2.79999995e+00, 3.15500011e+01, 6.68000031e+01,
       4.00499992e+01, 6.31500015e+01, 9.23000031e+01, 5.82000008e+01,
       6.95000029e+00, 4.55000019e+00, 1.03500004e+01, 2.09500008e+01,
       1.01150002e+02, 8.65000000e+01, 3.36000023e+01, 1.28500004e+01,
       8.35000038e+00, 4.59999990e+00, 5.80000019e+00, 5.00499992e+01,
       1.29499998e+01, 2.75000000e+00, 3.35000014e+00, 1.51000004e+01,
       4.80000019e+00, 4.90000010e+00, 1.24499998e+01, 1.37949997e+02,
       5.04500008e+01, 6.65000010e+00, 1.49499998e+01, 1.62000008e+01,
       1.70000005e+00, 8.50000024e-01, 1.57500000e+01, 4.05499992e+01,
       2.85000000e+01, 2.58999996e+01, 8.85999985e+01, 118.,
       2.81000004e+01, 4.84999990e+00, 7.45000029e+00, 3.25499992e+01,
       8.46500015e+01, 4.87500000e+01, 2.09500008e+01, 2.56499996e+01,
       2.07500000e+01, 1.58000002e+01, 1.44000006e+01, 2.85000000e+01,
       1.25000000e+01, 2.70000005e+00, 1.60000002e+00, 1.79500008e+01,
       9.44999981e+00, 5.45000029e+00, 8.05000019e+00, 1.07500000e+02,
       5.97500000e+01, 7.50000000e+00, 5.95000029e+00, 1.26500006e+01,
       2.79999995e+00, 2.25000000e+00, 1.41999998e+01, 3.46000023e+01,
       3.00500011e+01, 1.23000002e+01, 2.48999996e+01, 8.30999985e+01,
       3.62500000e+01, 6.50000000e+00, 8.85000038e+00, 2.63999996e+01,
       2.64500008e+01, 1.67500000e+01, 2.23000011e+01, 3.70499992e+01,
       2.29500008e+01, 1.45000000e+01, 1.53000002e+01, 1.20232553e+01,
       2.63953495e+01, 1.99767437e+01, 2.58837204e+01, 1.46279068e+01,
       1.10465117e+01, 6.88372087e+00, 6.74418592e+00, 1.51162786e+01,
       4.45116272e+01, 4.91162796e+01, 2.38604641e+01, 1.03488369e+01,
       8.62790680e+00, 2.59302330e+01, 25., 8.18604660e+00,
       2.18139534e+01, 3.52790680e+01, 3.88372078e+01, 1.89302330e+01,
       2.49302330e+01, 3.12558136e+01, 1.03488369e+01, 1.50465117e+01,
       2.36511631e+01, 1.75348835e+01, 1.67209301e+01, 1.03953485e+01,
       1.03255816e+01, 1.35813951e+01, 1.96279068e+01, 3.55116272e+01,
       9.20930195e+00, 1.02325583e+01, 1.87906971e+01, 4.59767456e+01,
       4.41860466e+01, 1.23720932e+01, 1.76976738e+01, 121.,
       2.98372097e+01, 9.48837185e+00, 6.95348835e+00, 8.88372135e+00,
       2.82325573e+01, 9.24883728e+01, 1.21418602e+02, 1.38372097e+01,
       7.86046505e+00, 7.67441845e+00, 2.87209301e+01, 9.88837204e+01,
       1.19790695e+02, 1.05534882e+02, 3.87674408e+01, 4.83720932e+01,
       1.98139534e+01, 9.02325535e+00, 1.04883718e+01, 2.76511631e+01,
       2.80930233e+01, 2.43953495e+01, 52., 3.50232544e+01,
       2.09302330e+01, 1.18837214e+01, 4.39069748e+01, 5.48604660e+01,
       2.95348835e+01, 9.86046505e+00, 9.72093010e+00, 1.21116280e+02,
       1.17139534e+02, 8.73488388e+01, 2.65813961e+01, 1.05581398e+01,
       8.58139515e+00, 7.93023252e+00, 2.92325573e+01, 1.46046515e+01,
       3.97906990e+01, 1.00511627e+02, 1.15767441e+02, 9.96744156e+01,
       3.14883728e+01, 8.16279030e+00, 7.69767427e+00, 5.19302330e+01,
       4.34883728e+01, 2.13255806e+01, 3.09534874e+01, 3.02093029e+01,
       9.25581360e+00, 7.04651165e+00, 2.04651165e+01, 1.17674417e+01,
       1.09534883e+01, 8.44186020e+00, 1.87209301e+01, 1.54418602e+01,
       2.06511631e+01, 1.62790699e+01, 1.35581398e+01, 1.66744194e+01,
       3.32093010e+01, 2.93255806e+01, 10., 5.53488350e+00,
       1.02558136e+01, 3.02325573e+01, 2.75581398e+01, 8.39534855e+00,
       1.48372097e+01, 3.72325592e+01, 2.44651165e+01, 7.74418592e+00,
       2.49069767e+01, 4.34418602e+01, 21., 1.59069767e+01,
       1.66279068e+01, 1.07906981e+01, 7.81395340e+00, 7.81395340e+00,
       1.50465117e+01, 1.55116282e+01, 1.98604641e+01, 8.64210510e+01,
       3.25789490e+01, 1.37894735e+01, 7.36842108e+00, 4.05263138e+00,
       7.31578970e+00, 9.57894707e+00, 57., 8.42105255e+01,
       3.98947372e+01, 2.10526314e+01, 1.60526314e+01, 1.67894745e+01,
       1.71052628e+01, 1.55789471e+01, 4.60526314e+01, 1.58421049e+01,
       8.42105293e+00, 1.29473686e+01, 2.91578941e+01, 4.23157883e+01,
       4.89473686e+01, 32., 2.07894745e+01, 1.55789471e+01,
       1.08947372e+01, 7.94736862e+00, 1.57368422e+01, 2.08947372e+01,
       3.16315784e+01, 2.63157902e+01, 2.34210529e+01, 7.57368393e+01,
       3.93157883e+01, 2.27368431e+01, 8.73684216e+00, 13.,
       1.63157902e+01, 1.71052628e+01, 55., 1.19842110e+02,
       4.63684196e+01, 1.93157902e+01, 1.24210529e+01, 9.57894707e+00,
       1.49473686e+01, 2.35263157e+01, 67., 2.28421059e+01,
       1.07894735e+01, 1.66842098e+01, 4.37368431e+01, 70.,
       6.21578941e+01, 3.84210510e+01, 2.31578941e+01, 1.17368422e+01,
       2.36315784e+01, 3.58947372e+01, 3.24736862e+01, 3.13684216e+01,
       3.17894745e+01, 1.61052628e+01, 6.42105246e+00, 5.12105255e+01,
       2.75263157e+01, 1.61578941e+01, 8.73684216e+00, 1.22631578e+01,
       2.06842098e+01, 3.74736862e+01, 4.93684196e+01, 1.09052635e+02,
       7.14210510e+01, 3.85263176e+01, 2.07894745e+01, 8.,
       7.94736862e+00, 2.17894745e+01, 4.52105255e+01, 15.,
       1.86842098e+01, 5.16842117e+01, 1.02105263e+02, 7.49473724e+01,
       28., 2.02105255e+01, 8.94736862e+00, 1.28421049e+01,
       1.62105255e+01, 3.34210510e+01, 3.54210510e+01, 2.42631588e+01,
       2.51578941e+01, 2.69473686e+01, 1.52105265e+01, 2.54210529e+01,
       11., 2.26315784e+00, 2.89473677e+00, 7., 2.78947372e+01,
       4.42105255e+01, 4.72105255e+01, 2.63684216e+01, 1.33684216e+01,
       8.89473724e+00, 1.19473686e+01, 1.27368422e+01, 2.34736843e+01,
       5.76315804e+01, 5.50526314e+01, 4.84210539e+00, 3.63157892e+00,
       1.14210529e+01, 2.00526314e+01, 1.88421059e+01, 4.32105255e+01,
       8.36842117e+01, 4.83157883e+01, 3.89473677e+00, 1.68421054e+00,
       5.52631569e+00, 6.31578970e+00, 16., 4.17894745e+01,
       7.58947372e+01, 3.97894745e+01, 6.28125000e+00, 6.,
       8.93750000e+00, 3.10937500e+01, 7.16875000e+01, 2.02187500e+01,
       7.96875000e+00, 4.21875000e+00, 3.29375000e+01, 2.09375000e+01,
       2.05312500e+01, 3.15312500e+01, 3.20625000e+01, 1.08437500e+01,
       5.43750000e+00, 1.30937500e+01, 9.25312500e+01, 3.32500000e+01,
       8.90625000e+00, 1.55312500e+01, 7., 3.78125000e+00,
       9.12500000e+00, 3.55625000e+01, 4.68437500e+01, 8.06250000e+00,
       2.21875000e+00, 2.09375000e+00, 3.56250000e+00, 7.68750000e+00,
       1.27187500e+01, 2.78437500e+01, 5.34375000e+00, 7.09375000e+00,
       9.06250000e+00, 5.25312500e+01, 1.07437500e+02, 1.76875000e+01,
       2.31250000e+00, 1.78125000e+00, 3.49375000e+01, 2.88125000e+01,
       3.26250000e+01, 7.40625000e+01, 4.44687500e+01, 7.43750000e+00,
       3., 7.25000000e+00, 1.32875000e+02, 5.78437500e+01,
       1.73750000e+01, 1.33437500e+01, 3.25000000e+00, 6.25000000e-01,
       2.28125000e+00, 3.04062500e+01, 7.14062500e+01, 1.34687500e+01,
       4.90625000e+00, 2.50000000e+00, 5.68750000e+00, 7.28125000e+00,
       8.43750000e+00, 2.58437500e+01, 2.78125000e+00, 7.90625000e+00,
       1.32812500e+01, 8.11875000e+01, 1.18406250e+02, 1.10937500e+01,
       3.43750000e-01, 4.37500000e-01, 62., 2.90625000e+01,
       2.81562500e+01, 7.04062500e+01, 3.42500000e+01, 6.,
       4.65625000e+00, 2.07500000e+01, 1.36093750e+02, 2.76875000e+01,
       4.40625000e+00, 4.12500000e+00, 2.18750000e+00, 1.46875000e+00,
       3.59375000e+00, 5.20625000e+01, 7.93750000e+01, 1.15312500e+01,
       8.46875000e+00, 8.81250000e+00, 7.53125000e+00, 1.96875000e+00,
       2.06250000e+00, 1.93125000e+01, 2.65625000e+00, 7.56250000e+00,
       1.02187500e+01, 7.23750000e+01, 1.12968750e+02, 1.66875000e+01,
       6.87500000e-01, 5.00000000e-01, 8.80312500e+01, 5.62187500e+01,
       2.54687500e+01, 3.05312500e+01, 2.37187500e+01, 4.53125000e+00,
       1.87500000e+00, 1.57187500e+01, 1.29937500e+02, 53.,
       9.09375000e+00, 2.59375000e+00, 6.56250000e-01, 1.28125000e+00,
       1.40625000e+00, 3.54687500e+01, 5.50312500e+01, 1.80312500e+01,
       1.10312500e+01, 1.40937500e+01, 6.93750000e+00, 1.90625000e+00,
       1.90625000e+00, 1.73125000e+01, 1.05000000e+01, 6.42105246e+00,
       8.94736862e+00, 5.16052628e+01, 9.23947372e+01, 1.31052637e+01,
       2.21052623e+00, 3.36842108e+00, 4.63157883e+01, 4.21052628e+01,
       2.19736843e+01, 3.08947372e+01, 3.22368431e+01, 7.,
       5.23684216e+00, 1.09736843e+01, 5.10526314e+01, 8.83684235e+01,
       2.55789471e+01, 1.08947372e+01, 1.05000000e+01, 7.71052647e+00,
       4.31578970e+00, 6.78947353e+00, 6.17631569e+01, 8.63947372e+01,
       1.05526314e+01, 1.78947365e+00, 5.89473677e+00, 7.50000000e+00,
       2.44736838e+00, 4.50000000e+00, 1.55000000e+01, 6.78947353e+00,
       7.10526323e+00, 6.20263176e+01, 1.19236839e+02, 2.13157902e+01,
       9.73684192e-01, 3.13157892e+00, 1.13210526e+02, 2.60789471e+01,
       7.39473677e+00, 2.22631588e+01, 4.06578941e+01, 1.43157892e+01,
       1.07894735e+01, 3.43157883e+01, 5.94473686e+01, 4.53684196e+01,
       1.24473686e+01, 1.53947372e+01, 4.29736862e+01, 4.73947372e+01,
       1.74210529e+01, 1.42894735e+01, 1.04605263e+02, 9.59736862e+01,
       5.81578970e+00, 2.63157892e+00, 7.50000000e+00, 6.60526323e+00,
       3.31578946e+00, 6.50000000e+00, 1.68947372e+01, 5.44736862e+00,
       4.21052647e+00, 37., 1.15894737e+02, 3.28157883e+01,
       4.23684216e+00, 7.92105246e+00, 1.18342110e+02, 2.48157902e+01,
       5.76315784e+00, 1.35000000e+01, 41., 1.31842108e+01,
       6.18421078e+00, 3.10789471e+01, 5.37105255e+01, 2.11052628e+01,
       1.11315794e+01, 3.02894745e+01, 5.82105255e+01, 3.66578941e+01,
       1.10263157e+01, 1.02105265e+01, 1.08052635e+02, 6.49473724e+01,
       6.97368431e+00, 6.92105246e+00, 1.12105265e+01, 1.23947372e+01,
       7.07894754e+00, 1.51842108e+01, 1.29473686e+01, 6.07894754e+00,
       8., 2.29473686e+01, 7.87894745e+01, 2.68421059e+01,
       8.55263138e+00, 9.42105293e+00, 6.95263138e+01, 2.07368431e+01,
       6.44736862e+00, 1.16578951e+01, 2.89736843e+01, 1.22631578e+01,
       1.30789471e+01, 3.58684196e+01, 3.67631569e+01, 1.72105255e+01,
       7.68421078e+00, 2.02105255e+01, 2.85789471e+01, 2.17894745e+01,
       1.46315794e+01, 1.28684216e+01, 6.03157883e+01, 3.36578941e+01,
       5.78947353e+00, 6.28947353e+00, 1.32105265e+01, 1.62368431e+01,
       1.06842108e+01, 1.48157892e+01, 1.29411764e+01, 2.75882359e+01,
       2.37647057e+01, 1.21176472e+01, 1.28235292e+01, 2.28235302e+01,
       1.41764708e+01, 5.94117641e+00, 4.20588226e+01, 8.22941208e+01,
       4.51176491e+01, 1.84117641e+01, 8.64705849e+00, 5.41176462e+00,
       7.29411745e+00, 1.61764698e+01, 3.73529396e+01, 1.19882355e+02,
       6.32941170e+01, 9.64705849e+00, 2.76470590e+00, 6.35294104e+00,
       5.88235283e+00, 6.82352924e+00, 2.85294113e+01, 1.28117645e+02,
       6.28235283e+01, 6., 1.88235295e+00, 3.47058821e+00,
       2.88235307e+00, 4.05882359e+00, 9.94117641e+00, 14.,
       7.76470613e+00, 11., 3.72352943e+01, 3.96470604e+01, 23.,
       8.88235283e+00, 3.27058830e+01, 4.82352943e+01, 2.13529415e+01,
       2.76470585e+01, 5.89411774e+01, 2.75882359e+01, 8.94117641e+00,
       7.88235283e+00, 1.16823532e+02, 8.97647095e+01, 2.34117641e+01,
       1.24705887e+01, 11., 1.18235292e+01, 8.76470566e+00,
       1.97058830e+01, 2.87058830e+01, 1.06176468e+02, 7.12352982e+01,
       2.41176472e+01, 2.33529415e+01, 2.36470585e+01, 8.58823490e+00,
       9.11764717e+00, 8.29411793e+00, 1.87058830e+01, 2.04705887e+01,
       2.54117641e+01, 4.42352943e+01, 4.20588226e+01, 1.77058830e+01,
       3.29411769e+00, 3.71764717e+01, 2.05882359e+01, 9.,
       1.27647057e+01, 6.08823547e+01, 4.23529396e+01, 1.83529415e+01,
       1.94705887e+01, 1.24176468e+02, 1.71176472e+01, 3.11764717e+00,
       9.11764717e+00, 2.18235302e+01, 1.56470585e+01, 1.25882349e+01,
       4.66470604e+01, 3.21764717e+01, 2.45294113e+01, 1.58235292e+01,
       31., 6.97647095e+01, 4.97647057e+01, 1.23529415e+01,
       7.70588255e+00, 5.88235283e+00, 23., 1.72941170e+01, 13.,
       4.44705887e+01, 5.12941170e+01, 7., 1., 3.65294113e+01, 37.,
       1.03529415e+01, 1.01764708e+01, 2.16470585e+01, 2.23529415e+01,
       1.15294123e+01, 1.84705887e+01, 7.87647095e+01, 2.95294113e+01,
       1.00588236e+01, 1.08823528e+01, 14., 9.70588207e+00,
       9.70588207e+00, 37., 1.87058830e+01, 9.11764717e+00, 16.,
       2.67058830e+01, 5.15294113e+01, 32., 9.70588207e+00,
       6.88235283e+00, 2.30434775e+00, 1.97391300e+01, 8.35217438e+01,
       6.98260880e+01, 1.05217390e+01, 3.21739125e+00, 5.34782600e+00,
       3.13043475e+00, 3.43478274e+00, 7.95652199e+00, 1.00130440e+02,
       9.75652161e+01, 9.60869598e+00, 3.17391300e+00, 4.52173901e+00,
       4.78260899e+00, 4.43478251e+00, 1.32173920e+01, 9.49130478e+01,
       8.87391357e+01, 1.02173920e+01, 8.04347801e+00, 1.06086960e+01,
       8.26086998e+00, 1.09130440e+01, 2.26521740e+01, 6.60869598e+01,
       4.10869560e+01, 8.91304398e+00, 9.04347801e+00, 1.31304350e+01,
       1.63913040e+01, 1.09565220e+01, 1.97391300e+01, 9.41739120e+01,
       9.05652161e+01, 3.29130440e+01, 2.43913040e+01, 1.18260870e+01,
       6.43478251e+00, 9.37826080e+01, 3.72608719e+01, 7.72608719e+01,
       4.59130440e+01, 5.08695650e+00, 1.33478260e+01, 2.21304359e+01,
       40., 2.06956520e+01, 1.13043480e+01, 2.87391300e+01,
       2.45217400e+01, 2.49565220e+01, 5.91739159e+01, 6.23913040e+01,
       3.25217400e+01, 2.40869560e+01, 2.32173920e+01, 1.99565220e+01,
       1.39565220e+01, 7.82608700e+00, 1.87826099e+01, 4.45652199e+01,
       3.26521759e+01, 1.40434790e+01, 4.60869551e+00, 8.26086998e+00,
       15., 3.48695641e+01, 1.02043480e+02, 7.72608719e+01,
       2.13478260e+01, 1.03608696e+02, 3.67826080e+01, 6.95652199e+00,
       3., 7.21739149e+00, 4.09130440e+01, 5.14782600e+01,
       4.76086960e+01, 4.08695679e+01, 2.77391300e+01, 1.76521740e+01,
       9., 2.84782619e+01, 5.33043480e+01, 2.97391319e+01,
       1.73913040e+01, 2.28695660e+01, 22., 1.00869570e+01,
       6.95652199e+00, 1.87391300e+01, 3.61304359e+01, 3.63913040e+01,
       1.78260880e+01, 1.01739130e+01, 9.13043499e+00, 9.82608700e+00,
       8.30434799e+00, 1.39130440e+01, 6.18260880e+01, 4.63478279e+01,
       1.26521740e+01, 1.91739140e+01, 8.08695698e+00, 4.91304350e+00,
       4.47826099e+00, 1.39130440e+01, 6.44347839e+01, 6.37826080e+01,
       3.15652180e+01, 2.47826099e+01, 2.32173920e+01, 1.08695650e+01,
       3.56521749e+00, 1.02173920e+01, 3.91304359e+01, 3.59130440e+01,
       2.28260880e+01, 9.73913097e+00, 1.27826090e+01, 1.00434780e+01,
       5.17391300e+00, 1.69565220e+01, 3.74782600e+01, 3.16086960e+01,
       1.06956520e+01, 3.14285731e+00, 4.07142878e+00, 9.82142925e+00,
       1.21785717e+01, 1.22142859e+01, 2.16428585e+01, 3.95714302e+01,
       2.06785717e+01, 1.28214293e+01, 7.32142878e+00, 1.07142859e+01,
       4.71428585e+00, 9.10714340e+00, 2.59285717e+01, 41.,
       3.64285736e+01, 4.76428604e+01, 7.17857170e+00, 3.71428585e+00,
       9.64285731e-01, 1.53571439e+00, 1.15714293e+01, 5.18571434e+01,
       8.70000076e+01, 1.31071434e+01, 5.71428585e+00, 3.00000024e+00,
       2.21428585e+00, 3.75000024e+00, 3.47142868e+01, 7.21428604e+01,
       4.64642868e+01, 8.17857170e+00, 1.82142866e+00, 1.82142866e+00,
       2.03571439e+00, 1.75357151e+01, 6.17857170e+01, 8.81785736e+01,
       4.40000038e+01, 3.02857151e+01, 5.17857170e+00, 2.85714293e+00,
       3.82142878e+00, 5.02500038e+01, 9.56071472e+01, 6.17857170e+01,
       2.67857151e+01, 1.19642860e+02, 2.39642868e+01, 5.14285755e+00,
       3.53571439e+00, 6.78571463e+00, 1.01071434e+01, 2.66785717e+01,
       8.42857208e+01, 3.02142868e+01, 1.21071434e+01, 2.22857151e+01,
       2.87142868e+01, 2.79285736e+01, 4.48928604e+01, 4.49285736e+01,
       3.18928585e+01, 2.18928585e+01, 1.68571434e+01, 8.,
       2.06071434e+01, 4.07142868e+01, 4.08928604e+01, 3.27500000e+01,
       2.39642868e+01, 2.01785717e+01, 8.89285755e+00, 4.39285755e+00,
       3.42857170e+01, 1.11000008e+02, 7.57500000e+01, 1.31428576e+01,
       5.89285755e+00, 1.06464287e+02, 7.55357208e+01, 5.50714302e+01,
       2.50357151e+01, 2.48571434e+01, 1.24642859e+01, 3.92857170e+00,
       1.22857151e+01, 1.52500010e+01, 4.01071434e+01, 9.56428604e+01,
       7.92500000e+01, 2.35714302e+01, 6.96428585e+00, 2.75000024e+00,
       4.10714293e+00, 1.02857151e+01, 2.28214302e+01, 3.06428585e+01,
       4.24285736e+01, 3.52857170e+01, 1.03928576e+01, 2.67857146e+00,
       4.10714293e+00, 4.64285755e+00, 1.22500010e+01, 2.20357151e+01,
       8.28928604e+01, 8.07142868e+01, 1.13928576e+01, 4.03571463e+00,
       2.67857146e+00, 1.13928576e+01, 3.29285736e+01, 5.31428604e+01,
       4.63928604e+01, 3.13571434e+01, 1.15357151e+01, 1.16428576e+01,
       9.21428585e+00, 1.20357151e+01, 2.27500019e+01, 6.00357170e+01,
       3.21785736e+01, 1.21071434e+01, 1.21428576e+01, 1.17500010e+01,
       1.72500000e+01, 1.80666676e+01, 1.84000015e+01, 1.16666670e+01,
       9.06666756e+00, 7.93333387e+00, 5.20000029e+00, 6.46666718e+00,
       1.76000004e+01, 4.89333344e+01, 4.93333359e+01, 1.36666670e+01,
       3.66666675e+00, 9.33333397e-01, 9.33333397e-01, 4.20000029e+00,
       2.54666672e+01, 6.96666718e+01, 3.09333344e+01, 3.33333349e+00,
       4.66666698e-01, 2.13333344e+00, 4.40000010e+00, 1.16666670e+01,
       2.96000023e+01, 1.43333340e+01, 1.20000005e+00, 6.66666701e-02,
       0., 8.66666734e-01, 8.80000019e+00, 1.70666676e+01,
       2.18000011e+01, 2.06000004e+01, 3.58666687e+01, 2.21333351e+01,
       1.78000011e+01, 1.85333347e+01, 8., 9.26666737e+00,
       6.80000019e+00, 8.04666672e+01, 1.00466675e+02, 4.80000038e+01,
       16., 1.26000004e+01, 8.20000076e+00, 7.53333378e+00,
       1.84000015e+01, 1.46933334e+02, 1.04200005e+02, 1.29333344e+01,
       2.13333344e+00, 5.33333361e-01, 1.20000005e+00, 4.26666689e+00,
       4.10666695e+01, 4.74000015e+01, 6.26666689e+00, 2.26666689e+00,
       1.80000007e+00, 8.00000072e-01, 2.40000010e+00, 8.53333378e+00,
       2.40000019e+01, 3.17333355e+01, 1.26000004e+01, 1.14000006e+01,
       1.94666672e+01, 1.56000004e+01, 8.20000076e+00, 2.01333351e+01,
       4.29333344e+01, 7.74666672e+01, 1.40666676e+01, 8.20000076e+00,
       6.06666708e+00, 1.02666674e+01, 1.00000010e+01, 6.46000061e+01,
       1.45600006e+02, 1.46933334e+02, 1.96666679e+01, 3.40000010e+00,
       2.66666675e+00, 9.33333397e-01, 8.66666734e-01, 2.22000008e+01,
       1.46933334e+02, 4.18000031e+01, 9.66666698e+00, 8.26666737e+00,
       8.46666718e+00, 8.00000072e-01, 7.33333349e-01, 5.20000029e+00,
       1.70666676e+01, 3.93333359e+01, 7.00000048e+00, 5.00000048e+00,
       9.13333416e+00, 2.66666675e+00, 5.80000019e+00, 3.97333336e+01,
       9.24666748e+01, 7.82000046e+01, 1.63333340e+01, 2.26666689e+00,
       1.26666677e+00, 4.66666698e-01, 4.66666698e-01, 3.37333336e+01,
       1.40466675e+02, 3.76666679e+01, 6.80000019e+00, 1.86666679e+00,
       2.80000019e+00, 3.40000010e+00, 4.00000036e-01, 1.20666676e+01,
       9.58000031e+01, 6.33333349e+00, 2.40000010e+00, 1.40000010e+00,
       3.86666679e+00, 4.26666689e+00, 1.60000014e+00, 7.46666718e+00,
       1.14000006e+01, 2.77647057e+01, 2.72941170e+01, 2.42941170e+01,
       3.18235302e+01, 2.52941170e+01, 1.05294123e+01, 4.47058821e+00,
       8.41176510e+00, 25., 2.58235302e+01, 2.32352943e+01,
       2.35294113e+01, 4.63529396e+01, 1.79411774e+01, 8.,
       5.94117641e+00, 2.85294113e+01, 2.04705887e+01, 13.,
       9.05882359e+00, 2.21176472e+01, 7.05294113e+01, 2.21764698e+01,
       1.06470585e+01, 1.43529415e+01, 2.72352943e+01, 1.54117651e+01,
       9., 2.67058830e+01, 63., 1.25294123e+01, 5.58823538e+00,
       3.02352943e+01, 3.50588226e+01, 2.28235302e+01, 3.18823528e+01,
       2.11176472e+01, 12., 9.29411793e+00, 1.29411764e+01, 44.,
       3.24117661e+01, 23., 5.14117661e+01, 5.26470604e+01,
       1.48823528e+01, 10., 9.94117641e+00, 1.23352943e+02,
       3.68823547e+01, 5.41176462e+00, 7.64705896e+00, 1.27647057e+01,
       4.97058830e+01, 2.55294113e+01, 3.34117661e+01, 1.92352943e+01,
       6.35294104e+00, 1.70588231e+00, 3.17647052e+00, 5.01764717e+01,
       1.15235298e+02, 2.81764698e+01, 1.11176472e+01, 9.11764717e+00,
       1.53529415e+01, 1.09411764e+01, 1.27647057e+01, 13.,
       6.67058792e+01, 7.42352982e+01, 1.60588245e+01, 2.98823528e+01,
       9., 8.82352924e+00, 1.29411764e+01, 1.51764708e+01,
       4.17058830e+01, 8.76470566e+01, 5.63529396e+01, 1.17529411e+02,
       1.58823528e+01, 3.64705873e+00, 3.29411769e+00, 7.88235283e+00,
       1.84705887e+01, 39., 8.28235321e+01, 3.21764717e+01, 8.,
       4.05882359e+00, 8.52941227e+00, 6.41764679e+01, 8.92941208e+01,
       1.96470585e+01, 1.29411764e+01, 6.70588255e+00, 5.41176462e+00,
       3.94117641e+00, 1.64705884e+00, 2.58823538e+00, 7.12352982e+01,
       1.04647057e+02, 1.64117641e+01, 11., 3.76470590e+00,
       1.58823526e+00, 1.35294116e+00, 9.05882359e+00, 6.55294113e+01,
       1.03058823e+02, 3.79411774e+01, 5.08823547e+01, 1.01176472e+01,
       6.47058821e+00, 4.35294104e+00, 1.09411764e+01, 2.94705887e+01,
       5.12941170e+01, 5.27647057e+01, 1.95294113e+01, 1.51764708e+01,
       9.41176510e+00, 7.58823538e+00, 3.38235283e+01, 5.11764717e+01,
       2.64117641e+01, 1.63529415e+01, 4.64500008e+01, 1.77500000e+01,
       6.59999990e+00, 8.50000000e+00, 6.84999990e+00, 1.08500004e+01,
       8.60000038e+00, 2.92500000e+01, 8.15999985e+01, 34.,
       1.06500006e+01, 9.40000057e+00, 3.95000005e+00, 4.84999990e+00,
       2.61000004e+01, 9.04000015e+01, 4.53500023e+01, 2.65500011e+01,
       1.43500004e+01, 1.10500002e+01, 1.01500006e+01, 1.78500004e+01,
       6.11000023e+01, 8.19000015e+01, 1.63999996e+01, 1.44499998e+01,
       1.55000000e+01, 1.88500004e+01, 2.12000008e+01, 2.66499996e+01,
       56., 3.65499992e+01, 4.26500015e+01, 3.21500015e+01,
       1.25000000e+01, 1.04499998e+01, 1.01999998e+01, 9.90000057e+00,
       3.75000000e+00, 1.11000004e+01, 8.18000031e+01, 1.10849998e+02,
       6.70999985e+01, 1.11000004e+01, 2.45000005e+00, 1.39999998e+00,
       1., 1.70500011e+01, 1.09050003e+02, 1.01650002e+02,
       4.79000015e+01, 1.35000000e+01, 6.45000029e+00, 4.05000019e+00,
       1.10500002e+01, 3.72999992e+01, 2.28999996e+01, 2.72000008e+01,
       3.94000015e+01, 7.24000015e+01, 4.62999992e+01, 1.61000004e+01,
       2.45500011e+01, 2.61000004e+01, 1.41000004e+01, 1.01500006e+01,
       5.95000029e+00, 1.18500004e+01, 1.42500000e+01, 5.40000010e+00,
       4.45000029e+00, 7.05000019e+00, 9.48499985e+01, 3.52500000e+01,
       1.79500008e+01, 7.59999990e+00, 4.75000000e+00, 3.65000010e+00,
       3.65000010e+00, 2.46000004e+01, 1.26250000e+02, 8.09500046e+01,
       34., 2.30500011e+01, 1.07500000e+01, 4.25000000e+00,
       3.75000000e+00, 3.76000023e+01, 16., 2.01499996e+01,
       4.75000000e+01, 1.09400002e+02, 74., 1.36000004e+01,
       4.09999990e+00, 6.50000000e+00, 7.05000019e+00, 4.75000000e+00,
       4., 5.30000019e+00, 1.62500000e+01, 6.80000019e+00,
       7.20000029e+00, 8.30000019e+00, 3.57000008e+01, 2.53999996e+01,
